Vehicle Damage Cost,Total Killed Form 57,Total Injured Form 57,Train Speed,Estimated Vehicle Speed,Hazmat Involvement Code_0.0,Hazmat Involvement Code_1.0,Hazmat Involvement Code_2.0,Hazmat Involvement Code_3.0,Hazmat Involvement Code_4.0,Highway User Code_A,Highway User Code_B,Highway User Code_C,Highway User Code_D,Highway User Code_E,Highway User Code_F,Highway User Code_H,Highway User Code_J,Highway User Code_K,Highway User Code_M,Weather Condition Code_1,Weather Condition Code_2,Weather Condition Code_3,Weather Condition Code_4,Weather Condition Code_6,Visibility Code_1,Visibility Code_2,Visibility Code_3,Visibility Code_4,Public/Private Code_N,Public/Private Code_Y,Equipment Struck Code_1,Equipment Struck Code_2,Cluster_RSKC_Sparse
1.107024936651425,1.4262585467415572,-0.2162229754689848,-1.4571056804927691,-0.2290961447862741,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,6.114295984380817,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.4139583340717008,-0.4139583340717008,0
-0.4125986000120963,-0.4080275739389506,-0.2162229754689848,0.8507351205877972,1.674633684495171,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.2437515403828161,1.4262585467415572,-0.2162229754689848,1.6479892155065383,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
1.107024936651425,-0.4080275739389506,-0.2162229754689848,-0.4080871345470572,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.607081701826776,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
1.107024936651425,-0.4080275739389506,6.1305573044735695,0.1793632511825414,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.607081701826776,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.4125986000120963,-0.4080275739389506,-0.2162229754689848,-0.0724011998444293,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.2015397754754961,1.4262585467415572,-0.2162229754689848,0.053481025669056,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.3281750701974562,-0.4080275739389506,0.0722670372556767,1.0605388297769396,1.1987012271748096,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.2627896385050242,-0.4080275739389506,0.0722670372556767,1.564067731830881,0.2468363125340871,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.0605388297769396,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5789129537469372,-0.4080275739389506,-0.2162229754689848,-1.2892627131414554,-0.4194691277144186,-0.044811071494822,-0.044811071494822,1.9974984355438177,-0.044811071494822,-1.960780506373612,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,5.324747991827461,-1.090227724481482,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.2015397754754961,1.4262585467415572,-0.2162229754689848,-1.2473019713036269,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335,1
-0.4125986000120963,-0.4080275739389506,-0.2162229754689848,0.4311277022095123,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,5.324747991827461,-1.090227724481482,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.270342538966082,3.578363513776616,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.6060284736687098,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5751138949052784,-0.4080275739389506,0.0722670372556767,0.8507351205877972,1.674633684495171,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,5.885818306986476,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335,1
-0.5814456596413764,-0.4080275739389506,-0.2162229754689848,-1.0374982621144844,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,5.885818306986476,-1.6760549827924835,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,6.992853494818839,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5392338947340564,-0.4080275739389506,-0.2162229754689848,-1.0374982621144844,-0.2290961447862741,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.4316366981343044,-0.4080275739389506,0.0722670372556767,0.6409314113986547,-0.2290961447862741,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,2.1317702607092643,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335,1
0.2627896385050242,-0.4080275739389506,-0.2162229754689848,0.8507351205877972,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,-0.4690937004005716,4.770943802006554,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.2627896385050242,-0.4080275739389506,0.0722670372556767,1.6479892155065383,1.674633684495171,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.4125986000120963,5.0948307881025725,-0.2162229754689848,0.8507351205877972,-0.2290961447862741,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,2.1317702607092643,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.6479892155065383,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.3703868351047762,-0.4080275739389506,-0.2162229754689848,1.2283817971282536,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.0939425788757441,-0.4080275739389506,-0.2162229754689848,-0.6178908437361996,1.674633684495171,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.2437515403828161,1.4262585467415572,-0.2162229754689848,1.6479892155065383,4.530228428417338,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,-0.4690937004005716,4.770943802006554,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,0.0115202838312275,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
1.107024936651425,-0.4080275739389506,0.0722670372556767,1.6899499573443668,1.674633684495171,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.2627896385050242,-0.4080275739389506,-0.2162229754689848,0.9766173461012826,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.607081701826776,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5392338947340564,-0.4080275739389506,-0.2162229754689848,1.6479892155065383,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.159328010568176,-0.4080275739389506,-0.2162229754689848,-0.4080871345470572,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,6.992853494818839,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.159328010568176,-0.4080275739389506,0.0722670372556767,0.8507351205877972,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,2.1317702607092643,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.270342538966082,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.4970221298267364,-0.4080275739389506,-0.2162229754689848,-1.4990664223305976,-0.2290961447862741,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.607081701826776,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.4139583340717008,-0.4139583340717008,0
-0.5561186006969844,-0.4080275739389506,0.0722670372556767,0.0115202838312275,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,2.1317702607092643,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.4139583340717008,-0.4139583340717008,0
-0.159328010568176,-0.4080275739389506,-0.2162229754689848,0.6409314113986547,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,12.858201014657272,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,2.1317702607092643,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.5814456596413764,-0.4080275739389506,0.0722670372556767,1.270342538966082,-0.4194691277144186,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,2.812599204599597,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.1207892613567996,1.4262585467415572,-0.2162229754689848,1.5221069899930528,1.1987012271748096,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,2.1317702607092643,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
0.2627896385050242,-0.4080275739389506,-0.2162229754689848,-1.5829879060062546,0.2468363125340871,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.607081701826776,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,0.917239561556376,-0.2573699987164708,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.4139583340717008,-0.4139583340717008,0
-0.5392338947340564,-0.4080275739389506,-0.2162229754689848,-1.2473019713036269,-0.7050286021066354,-0.044811071494822,-0.044811071494822,-0.5006261743217588,-0.044811071494822,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,2.5175852108950845,-2.5175852108950845,0.4139583340717008,-0.4139583340717008,0
-0.0326927158462159,-0.4080275739389506,-0.2162229754689848,-0.1143619416822578,-0.7050286021066354,-0.044811071494822,-0.044811071494822,1.9974984355438177,-0.044811071494822,-1.960780506373612,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,-1.6760549827924835,-0.4690937004005716,-0.2096021335609574,6.992853494818837,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
-0.0326927158462159,-0.4080275739389506,-0.2162229754689848,-0.911616036600999,-0.7050286021066354,-0.044811071494822,-0.044811071494822,1.9974984355438177,-0.044811071494822,-1.960780506373612,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.1635511271542193,-0.0777713771047818,-0.044811071494822,-0.2198165774710643,-0.3555430145769242,-0.1698999098923931,0.5966391378962375,-0.4690937004005716,-0.2096021335609574,-0.1430031389533504,-0.1430031389533504,-0.187802315064454,-1.090227724481482,-0.2573699987164708,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.4139583340717008,-0.4139583340717008,0
